product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Rillettes De thon,Carrefour,"Viandes,Produits Ã  tartiner,Charcuteries,Produits Ã  tartiner salÃ©s,Plats prÃ©parÃ©s,Rillettes,Produits de la mer,Poissons,Frais,Plats prÃ©parÃ©s au poisson,PrÃ©parations Ã  base de chair de poisson,Thons,Rillettes de poissons,Rillettes de thon","Carrefour Market,Carrefour",France,"en:gluten,en:fish,en:milk",2,"en:e412,en:e415",a,4,Composite foods,One-dish meals,1067,1.8,0.5,1.5,15,0.14,-1,-1
Tortillas blÃ© et mais,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Pains, Pains plats, Pains blancs, Pains de blÃ©, Pains plats au blÃ©, Corn tortillas, Tortillas",Carrefour,France,en:gluten,9,"en:e202,en:e282,en:e296,en:e412,en:e422,en:e450,en:e450i,en:e466,en:e471,en:e500",b,4,Cereals and potatoes,Bread,1293,1.4,2.5,3,8.2,0.52,1,1
TurrÃ³n de Cacahuete,Carrefour,es:TurrÃ³n de cacahuete,Carrefour,France,,,,d,,Sugary snacks,Sweets,2163,3.1,42,,17,0.002,18,18
Noix de coco rÃ¢pÃ©e,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Fruits et produits dÃ©rivÃ©s, Produits dÃ©shydratÃ©s, Aliments Ã  base de plantes sÃ©chÃ©es, Aides culinaires, Fruits secs, Noix de coco rÃ¢pÃ©e, Aides Ã  la pÃ¢tisserie",Carrefour,France,,1,en:e220,c,1,Fruits and vegetables,Dried fruits,2829,59,6.3,15,7.7,0.024,5,5
Thon Albacore  En tranches,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons tropicaux, Thons albacore, Thons en conserve, Thons au naturel",Carrefour,France,,0,,b,3,Fish Meat Eggs,Fish and seafood,484,0.4,0,0,25,0.48,1,1
CrÃ¨me fluide LÃ©gÃ¨re,Carrefour,"Dairies,Fermented foods,Fermented milk products,Creams,fr:CrÃ¨mes liquides,fr:CrÃ¨mes lÃ©gÃ¨res,fr:CrÃ¨mes UHT","Carrefour Market,Carrefour",France,en:milk,1,en:e407,c,4,Milk and dairy products,Milk and yogurt,576,8.6,4.1,,3,0.04,8,8
Falafels,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1054,2.6,2.8,,8.9,0.308,,
PÃ¢te Ã  tartiner,Carrefour,"Produits Ã  tartiner, Petit-dÃ©jeuners, Produits Ã  tartiner sucrÃ©s, PÃ¢tes Ã  tartiner, PÃ¢tes Ã  tartiner aux noisettes, PÃ¢tes Ã  tartiner au chocolat, PÃ¢tes Ã  tartiner aux noisettes et au cacao",Carrefour,"France, en:italy","noisettes, lait, lactosÃ©rum, lactose, noisettes, lait, lactosÃ©rum, lactose",1,en:e322,e,4,Sugary snacks,Sweets,2204,10,57,3.4,6.1,0.052,22,22
ThÃ© blanc infusÃ© saveur cassis & myrtille,Carrefour,,Carrefour,en:france,,4,"en:e296,en:e300,en:e330,en:e331",,4,unknown,unknown,77,,4.5,,,0.008,,
Financier,Carrefour,,Carrefour,France,,,,,,unknown,unknown,,,,,,,,
Lardons  FumÃ©s,Carrefour,"Viandes, Charcuteries, Frais, Porc, Charcuteries diverses, Allumettes de porc, Lardons de porc, Poitrine de porc, Lardons de porc fumÃ©s, Charcuteries Ã  cuire",Carrefour,France,,4,"en:e250,en:e262,en:e316,en:e326",e,4,Fish Meat Eggs,Processed meat,1094,7.6,0.6,0,16,1,20,20
Fozza chorizo poivrons,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1364,3.4,0.8,,14,0.84,,
Cannellonis Ã  la viande de Porc,Carrefour,,Carrefour,"en:spain, en:france",,3,"en:e14xx,en:e330,en:e428",,4,unknown,unknown,521,2.2,1.8,0.7,6.1,0.3,,
Lasagnes Bolognaise,Carrefour,en:bolognese-lasagne,Carrefour,"en:es, en:france",,3,"en:e14xx,en:e330,en:e428",b,4,Composite foods,One-dish meals,621,2.5,2.2,0.9,6.9,0.352,2,2
PURÃ‰E  de tomates,Carrefour,"Conserves, en:tomato-purees",Carrefour,"Belgique, France",,1,en:e330,a,3,Fat and sauces,Dressings and sauces,73,0,2.6,1,0.9,0.192,-4,-4
Honduras,Carrefour,en:coffee-capsules,Carrefour,"en:Netherlands, en:france",,0,,,,unknown,unknown,,,,,,,,
Perou,Carrefour,,Carrefour,en:france,,0,,,,unknown,unknown,,,,,,,,
Mexico,Carrefour,en:coffee-capsules,Carrefour,"en:BE, en:france",,0,,,,unknown,unknown,,,,,,,,
PrÃ©paration en GranulÃ©s pour boisson cacaotÃ©e,"Sans marque,KrÃ¼ger, Carrefour","Boissons, Petit-dÃ©jeuners, Boissons instantanÃ©es, Cacaos et chocolats en poudre, Chocolats en poudre, Boissons avec sucre ajoutÃ©","Carrefour,Magasins U",France,,1,en:e322,,4,unknown,unknown,1631,1.1,84,4.7,3.4,0.124,,
No lactose !* Lait fermentÃ© aux jus de fraise et de banane,Carrefour,en:drinkable-yogurts,Carrefour,"en:spain, en:france",,5,"en:e14xx,en:e330,en:e331,en:e333,en:e440",b,4,Milk and dairy products,Milk and yogurt,265,0.7,11,,2.4,0.044,1,1
No lactose!* Ananas et Coco,Carrefour,en:drinkable-yogurts,Carrefour,"en:france, en:spain",,5,"en:e14xx,en:e330,en:e331,en:e333,en:e440",b,4,Milk and dairy products,Milk and yogurt,267,0.8,11,,2.4,0.044,1,1
Plateau oriental 300g,Carrefour,,Carrefour,France,,11,"en:e100,en:e14xx,en:e150a,en:e160c,en:e202,en:e296,en:e322,en:e322i,en:e330,en:e334,en:e412,en:e415",,4,unknown,unknown,1301,5.2,2.4,,8.6,0.56,,
Jambon de paris,Carrefour,"Viandes, Charcuteries, Jambons, Jambons blancs",Carrefour,France,,3,"en:e250,en:e316,en:e326",c,4,Fish Meat Eggs,Processed meat,454,1.1,1.2,,19,0.76,5,5
Perou,"Carrefour Bio, Carrefour",en:coffee-capsules,Carrefour,France,,0,,,,unknown,unknown,,,,,,,,
Honduras,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, CafÃ©s en dosettes, CafÃ©s en dosettes compatible Nespresso",Carrefour,France,,0,,,,unknown,unknown,0,0,0,,0,,,
Mexico,Carrefour,"fr:cafe, en:coffee-capsules",Carrefour,FranÃ§a,,0,,,,unknown,unknown,0,0,0,,0,,,
Pizza Tonno,Carrefour,Pizzas au thon,Carrefour,France,,0,,b,3,Composite foods,Pizza pies and quiche,1005,2.5,2.7,1.3,10,0.344,1,1
Pizza Proscuitto,Carrefour,,Carrefour,"en:spain, en:france",,3,"en:e250,en:e301,en:e392",,4,unknown,unknown,998,2.9,2.9,2.4,11,0.44,,
Pizza VÃ©gÃ©tale,Carrefour,,Carrefour,"en:spain, en:france",,0,,,,unknown,unknown,859,2.4,3.3,3,7.8,0.252,,
CrÃªpes  fourrage Ã  la Fraise,Carrefour,,Carrefour,France,,5,"en:e163,en:e330,en:e331,en:e422,en:e440",,4,unknown,unknown,1585,3.7,40,1.5,5.4,0.364,,
4 Pomme 4 Pomme PÃªche 4 Pomme Banane 4 Pomme Poire  Assortiment de 8 compotes allÃ©gÃ©es en sucres* et de 8 spÃ©cialitÃ©s de fruits * 30% de sucres en moins par rapport Ã  une compote classique,Carrefour,,Carrefour,France,,2,"en:e300,en:e330",,4,unknown,unknown,289,0.2,14,1.3,0,0,,
Pistaches grillÃ©es salÃ©es,Carrefour,"Plant-based foods and beverages,Plant-based foods,Nuts and their products,Nuts,Pistachios,Roasted pistachios",Carrefour,"Belgium,France",en:nuts,0,,d,3,Salty snacks,Nuts,2614,6.3,6.9,8.6,24,0.336,12,12
Sans lactose !* Fraise,Carrefour,"Beverages,Dairies,Fermented foods,Fermented milk products,Dairy drinks,Fermented drinks,Yogurts,Fermented milk drinks,Drinkable yogurts",Carrefour,"France, en:spain",,4,"en:e14xx,en:e160,en:e163,en:e440",b,4,Milk and dairy products,Milk and yogurt,272,0.7,11,0,2.4,0.04,1,1
No lactose !* Lait fermentÃ© nature sucrÃ©,Carrefour,"Boissons, Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Boissons lactÃ©es, Fermented drinks, Yaourts, Boissons lactÃ©es fermentÃ©es, Yaourts Ã  boire",Carrefour,"en:france, en:spain",,0,,b,3,Milk and dairy products,Milk and yogurt,267,0.7,11,,2.6,0.044,1,1
Fromage Ã  tartiner,Carrefour,"Quesos para untar, en:cream-cheeses",Carrefour,"en:spain, en:italy, en:france",,2,"en:e200,en:e410",d,4,Milk and dairy products,Cheese,1004,17,1.9,,4.9,0.4,13,16
Carrefour Shandy,Carrefour,Cervezas,Carrefour,"en:es, en:france",,4,"en:e150c,en:e300,en:e330,en:e955",,4,,Alcoholic beverages,119,0,5.2,,0,0.004,,
Le Tiramisu au citron,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s, Tiramisu, Tiramisu aux fruits",Carrefour,France,"crÃ¨me, Å“ufs, blÃ©",7,"en:e202,en:e270,en:e407,en:e440,en:e450,en:e450i,en:e471,en:e500",c,4,Milk and dairy products,Dairy desserts,991,3.8,21,1.2,3.9,0.072,6,6
Petit,Carrefour,,Carrefour,"en:france, en:spain",,2,"en:e330,en:e407",,4,unknown,unknown,421,1.7,12,,6.6,0.036,,
Le tiramisu aux framboises,Carrefour,"Produits laitiers, Desserts, Desserts lactÃ©s, Tiramisu, Tiramisu aux fruits","Carrefour City, Carrefour",France,"lait, mascarpone, crÃ¨me, lait, lait, oeuf",8,"en:e202,en:e270,en:e330,en:e407,en:e440,en:e450,en:e450i,en:e471,en:e500",c,4,Milk and dairy products,Dairy desserts,876,2.5,20,1.9,3.9,0.056,5,5
Langres appellation d'origine protegee,"Reflets de France, Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de France, Fromages Ã  pÃ¢te molle Ã  croÃ»te lavÃ©e, Langres",Carrefour,France,,1,en:e160b,d,4,Milk and dairy products,Cheese,1149,15,0.5,0.9,16,0.64,15,20
Plateau de saucisses volaille,Carrefour,"fr:Saucisses, fr:Saucisses aux herbes",Carrefour,France,,5,"en:e120,en:e300,en:e325,en:e331,en:e415",d,4,Fish Meat Eggs,Processed meat,615,2.5,0.6,,16,0.8,11,11
Carrefour BIO Limonade,Carrefour,"Boissons, Boissons gazeuses, Sodas, Limonades, Boissons avec sucre ajoutÃ©, Limonade-au-sucre-de-canne-bio",Carrefour,France,,1,en:e330,e,4,Beverages,Sweetened beverages,143,0,8.4,0,0.5,0.004,11,1
Chocolat Blanc Coeur Vanille,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, BÃ¢tonnets glacÃ©s, BÃ¢tonnets glacÃ©s Ã  la vanille",Carrefour,France,"en:milk,en:soybeans",5,"en:e160,en:e322,en:e322i,en:e410,en:e412,en:e471",e,4,Milk and dairy products,Ice cream,1192,11,29,0.5,2.4,0.08,19,19
Carrefour Baby BIO 10 mois Ã  3 ans Croissance,Carrefour,"Aliments pour bÃ©bÃ©, Laits pour bÃ©bÃ©, Laits de croissance",Carrefour,France,,1,"en:e322,en:e322i",,4,unknown,unknown,272,1.4,4.2,,1.7,0.036,,
Jambon de Paris,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","en:meats,en:prepared-meats,en:fresh-foods,en:hams,en:pork,en:products-with-reduced-salt,fr:charcuteries-cuites,en:prepared-meats-with-less-salt,en:white-hams,en:white-hams-with-less-salt",Carrefour,France,,3,"en:e250,en:e316,en:e326",c,4,Fish Meat Eggs,Processed meat,460,1.1,1.5,,19,0.56,3,3
Jambon de Paris,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","en:meats,en:prepared-meats,en:fresh-foods,en:hams,en:pork,en:products-with-reduced-salt,fr:charcuteries-cuites,en:prepared-meats-with-less-salt,en:white-hams,en:white-hams-with-less-salt","Carrefour market, Carrefour",France,,3,"en:e250,en:e316,en:e326",c,4,Fish Meat Eggs,Processed meat,460,1.1,1.5,0,19,0.56,3,3
Jambon de Paris,Carrefour,fr:jambons-de-paris,Carrefour,France,,3,"en:e250,en:e316,en:e326",c,4,Fish Meat Eggs,Processed meat,460,1.1,1.5,,19,0.56,3,3
Pizza Regina,Carrefour,"Plats prÃ©parÃ©s, Pizzas tartes salÃ©es et quiches, Pizzas, Pizzas royales",Carrefour,"en:spain, en:france",,3,"en:e250,en:e301,en:e392",b,4,Composite foods,Pizza pies and quiche,946,3.3,2.4,3.6,10,0.368,1,1
Cacao a la taza,Carrefour,,Carrefour,"en:spain, en:france",,1,en:e1420,,4,unknown,unknown,1604,1.7,58,8,5.7,0.04,,
Brownies pÃ©pites de chocolat,Carrefour,"Snacks, Desserts, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, GÃ¢teaux, GÃ¢teaux au chocolat, Brownies",Carrefour,"Belgique, France","oeufs, soja, soja, blÃ©, soja, blÃ©",5,"en:e322,en:e415,en:e422,en:e450,en:e450i,en:e500",d,4,Sugary snacks,Biscuits and cakes,1946,5.5,41,3.5,6.2,0.204,18,18
Huile d'olive vierge extra,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,MatiÃ¨res grasses,Produits de l'olivier,MatiÃ¨res grasses vÃ©gÃ©tales,Huiles,Huiles d'olive,Huiles d'olive vierges extra","Carrefour,Carrefour market",France,,0,,c,2,Fat and sauces,Fats,3378,13,0,0,0,0,6,15
16 Mini feuilletÃ©s escargots,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,2010,26,1.2,1.7,7,0.56,,
Pizza Tonno,Carrefour,Pizzas au thon,Carrefour,"France,Espagne","en:gluten,en:milk",0,,b,3,Composite foods,Pizza pies and quiche,1005,2.5,2.7,1.3,10,0.344,1,1
Bouillon  GoÃ»t volaille DÃ©graissÃ©*,Carrefour,,Carrefour,"France, en:spain",,0,,,4,unknown,unknown,900,2.3,10,1,6.5,18,,
SablÃ©s croquants,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits sablÃ©s, en:chocolate-biscuits","Dia, Carrefour",France,"blÃ©, noisette, oeufs, lait, lait",3,"en:e1400,en:e322,en:e503",d,4,Sugary snacks,Biscuits and cakes,0,10,38,2,4.8,0.088,15,15
CafÃ© moulu Costa Rica,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, CafÃ©s moulus","Carrefour Market, Carrefour",France,,0,,,,unknown,unknown,0,0,0,0,0,0,,
Myrtilles sauvages du Macif Central Confiture extra,"Reflets de France,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, Aliments Ã  base de fruits et de lÃ©gumes, Produits Ã  tartiner, Fruits et produits dÃ©rivÃ©s, PÃ¢tes Ã  tartiner vÃ©gÃ©tales, Produits Ã  tartiner sucrÃ©s, Confitures et marmelades, Confitures, Confitures de fruits, PÃ¢tÃ©s Ã  tartiner vÃ©gÃ©taux, Confitures de prunes, Confitures de mirabelles",Carrefour,France,,2,"en:e330,en:e440",c,4,Sugary snacks,Sweets,984,0,55,2.8,0,0.008,9,9
Saucisses de volaille,Carrefour,en:poultry-sausages,,en:fr,,,,c,,Fish Meat Eggs,Processed meat,569,1.7,0.7,,19,0.72,4,4
Chocolat PÃ¢tissier,"Carrefour Bio,Carrefour","Snacks,Sweet snacks,Chocolates,Dark chocolates","Carrefour Market,Carrefour",France,,1,en:e322,e,4,Sugary snacks,Chocolate products,2231,20,49,7.6,6,0.008,21,21
Ajo morado,Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Comestibles,Condimentos,Frutas y verduras y sus productos,Plantas culinarias,Verduras y hortalizas y sus productos,Alimentos frescos,Alimentos de origen vegetal frescos,Verduras y hortalizas frescas,Ajos y derivados,Ajos",Carrefour,"Francia,EspaÃ±a",,0,,c,,Fruits and vegetables,Vegetables,42,2,2,,2,0.8,3,3
"Veggie - Falafels - Garbanzos, habas, hilantro, hierbabuena",Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Comidas preparadas,Alimentos frescos,Comidas preparadas de origen vegetal,Falafel,Comidas preparadas frescas",Carrefour,"Francia,EspaÃ±a","en:celery,en:eggs,en:fish,en:gluten,en:molluscs,en:soybeans",1,en:e461,a,4,Composite foods,One-dish meals,921,1.7,1.5,5.5,7.1,0.288,-3,-3
Carottes noisette et raisins,? (Carrefour),en:prepared-salads,,en:France,,2,"en:e14xx,en:e415",c,4,Composite foods,One-dish meals,761,0.9,12,,2.4,0.192,5,5
CafÃ© soluble,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, Boissons instantanÃ©es, CafÃ©s solubles","Carrefour Market,Carrefour",France,,0,,,1,unknown,unknown,,,,,,,,
Blonde,"Lager,Carrefour","Boissons,Boissons alcoolisÃ©es,BiÃ¨res,BiÃ¨res blondes","Dia,Carrefour","Belgique,France",orge,1,en:e150c,,4,,Alcoholic beverages,,,,,,,,
PatÃ© de foie,Carrefour,fr:pates-de-foie,,en:fr,,,,,,Fish Meat Eggs,Processed meat,,,,,,,,
Escalope,Carrefour,,,en:France,,,,,,unknown,unknown,,,,,,,,
PavÃ© au poivre,Carrefour,,,France,,,,,,unknown,unknown,1351,12,2.1,,23,1.92,,
Jambon cuit avec couenne,Carrefour,,,France,,,,,,unknown,unknown,531,2.8,0.4,,21,0.84,,
Baguette epis,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
Escalope de dinde,Carrefour,viande de dinde,,France,,,,,,unknown,unknown,,,,,,,,
Filets de poulet,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
,Carrefour,,,France,,,,,,unknown,unknown,,,,,,,,
Filets de poulet,Carrefour,,,en:fr,,,,,,unknown,unknown,703,1.9,0.7,,25,0.56,,
3 filet de poulet,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
MÃ©lange bien Ãªtre,Carrefour,,,en:fr,,,,,,unknown,unknown,2092,0.8,33,,13,0.072,,
Dragibus confiserie dragÃ©ifiÃ©e,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
Yaourt Nature BrassÃ©,Carrefour,"Produits laitiers, Desserts, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Frais, Yaourts, Yaourts brassÃ©s, Yaourts brassÃ©s nature, Yaourts natures, Yaourts entiers","Dia, Carrefour",France,en:milk,0,,b,4,Milk and dairy products,Milk and yogurt,300,2.1,4.5,0,4,0.044,0,0
"PÃ‚TE AU PIMENT D'ESP. Recette Basque,",Carrefour,"Viandes, Charcuteries, Charcuteries diverses","Carrefour Market, Carrefour",France,,0,,e,3,Fish Meat Eggs,Processed meat,1443,13,0.7,1.1,13,0.64,20,20
RÃ´ti de boeuf,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
PrÃ©paration pour boisson cacaotÃ©e 32% de cacao maigre,"Carrefour Bio, Carrefour","Bebidas,Botanas,Desayunos,Snacks dulces,Chocolates,Bebidas instantÃ¡neas,Cacaos y chocolates en polvo,Chocolates en polvo",Carrefour,"BÃ©lgica,Francia,Grecia,EspaÃ±a",,0,,,4,Sugary snacks,Chocolate products,1549,2.2,68,9.6,8,0.02,,
Yogur natural desnatado leche de cabra,"Carrefour Bio,Carrefour","LÃ¡cteos,Comidas fermentadas,Productos fermentados de la leche,Yogures,en:goat-milk-yogurts,Yogures naturales",Carrefour,"Francia,EspaÃ±a",,0,,a,,Milk and dairy products,Milk and yogurt,142,0,4.3,,3.4,0.04,-2,-2
Sauce  vinaigrette au vinaigre balsamique,Carrefour,"Epicerie, Sauces, Sauces salades, Vinaigrettes",Carrefour,France,"en:mustard,en:sulphur-dioxide-and-sulphites",1,en:e150d,e,4,Fat and sauces,Dressings and sauces,2000,5.6,5.2,,0,0.76,19,19
Allumettes,"Grand Jury,Carrefour","Viandes,Charcuteries,Charcuteries diverses,Allumettes de porc,Lardons de porc","Carrefour,Proxi,8 Ã  Huit",France,,4,"en:e250,en:e262,en:e316,en:e326",e,4,Fish Meat Eggs,Processed meat,1100,7.8,0.6,,16,0.84,19,19
Jambon supÃ©rieur Sans couenne -25% de sel,Carrefour,"Viandes,Charcuteries,Jambons,Produits Ã  teneur rÃ©duite en sel,Charcuteries Ã  teneur rÃ©duite en sel,Jambons blancs,Jambons blancs Ã  teneur rÃ©duite en sel","Carrefour Market,Carrefour",France,,2,"en:e250,en:e316",b,4,Fish Meat Eggs,Processed meat,455,0.9,0,,21,0.56,2,2
Lardons fumÃ©s -25% de sel*,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Viandes,Charcuteries,Frais,Porc,Charcuteries diverses,Produits Ã  teneur rÃ©duite en sel,Allumettes de porc,Lardons de porc,Charcuteries Ã  teneur rÃ©duite en sel,Poitrine de porc,Lardons de porc fumÃ©s,Charcuteries Ã  cuire","Carrefour,Banque alimentaire",France,,4,"en:e250,en:e262,en:e262i,en:e316,en:e326",d,4,Fish Meat Eggs,Processed meat,1018,7.5,0.6,,17,0.72,17,17
Jambon Cuit -25% de sel DÃ©couennÃ© DÃ©graissÃ©,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","en:meats,en:prepared-meats,en:fresh-foods,en:hams,en:pork,en:products-with-reduced-salt,fr:charcuteries-cuites,en:prepared-meats-with-less-salt,en:white-hams,en:white-hams-with-less-salt",Carrefour,France,,2,"en:e250,en:e316",b,4,Fish Meat Eggs,Processed meat,465,1,0.8,,20,0.559816,2,2
