product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Roue de brie,d,1573,23,0,1.5,18,0.52
PrintaniÃ¨re De LÃ©gumes,a,91.6,0,0.96,1.32,0.92,0.0048
Betterave rouge,a,426,0.8,7.2,2,1.3,0.312
Nuggets de Poulet,c,1012,2.7,1.4,2.1,11,0.48
Aiguillettes de poulet panÃ©es,b,823,1.5,0.5,0.6,18,0.4
Laitue,a,75,0.1,1.5,1.3,0.9,0.01016
Camembert bio,d,1209,17,0,0,20,0.52
VeloutÃ© Ã  la tomate instantanÃ©,b,1385,0.3,26,6.2,5.8,2.64
Fines Galettes de Bretagne SpÃ©cialitÃ©s de Pont-Aven,e,2142,17,30,1.6,6,0.36
Spaghetti al huevo,a,1544,1,1.6,4.7,14,0.048
Yaourt et framboise,c,654,1.7,25,0.7,2.2,0.068
Patatas Crujientes,d,1900,2.2,1.8,3.3,2.6,0.752
Riz au poulet et aux champignons,c,594,2.7,1.5,0.5,4.4,0.4
Assiette vÃ©gÃ©tarienne de lÃ©gumes et de quinoa,a,335,0.3,2.5,2.5,2.3,0.352
Escargots chocolat au lait,e,2372,18,49,2.9,6.7,0.06
BlÃ© SoufflÃ© Bio Au Miel,c,1665,2.6,45,6.7,5.9,0.012
Assortiments de bonbons de chocolat noir,e,2255,18,37,5.6,9.2,0.028
Courgettes bio Ã  la provenÃ§ale,a,368,0.9,4,1.4,1.4,0.392
VeloutÃ© lÃ©gumes saveur du Sud,b,142,0.4,2.3,1.7,0.5,0.22
Galettes de riz nappÃ©es chocolat noir orange,d,2026,15,24,6,6.1,0.01016
Lentilles vertes au sel de Noirmoutier,a,322,0.2,0.5,3.7,5.9,0.244
"Melange sarrasin, lentilles corail, quinoa rouge, graines de courges",a,1515,0.9,1.2,5.8,17,0
Lunettes saveur myrtille,d,1860,7.4,32,2,5.4,0.056
LÃ©gumes Pour Couscous,a,117,0.1,0.8,2.2,1.4,0.2
Cassoulet,a,521,2.3,0.7,4,8,0.376
"Ravioli, Pur BÅ“uf",b,360,1,1.9,1.8,4.2,0.4
Haricots verts  extra fins,a,106,0.1,0.5,3,1.6,0.256
Saucisses aux Lentilles CuisinÃ©es ,b,450,1.8,1.1,2.3,6.9,0.44
Abricot,d,1038,0,60,1,0,0
Vinaigrette Nature Carrefour,d,1000,1.8,1,0,0.6,0.8
Flan De Huevo,c,707,1.2,30,0,5.3,0.08
VeloutÃ© aux  LÃ©gumes du Soleil,b,139,0.3,2.2,1.1,0.9,0.248
VeloutÃ© aux  Poireaux & aux  Pommes de terre,b,114,0.4,1.8,0.9,0.8,0.232
Madeleines coquilles,d,1854,2.1,24,1.2,5.8,0.324
Ananas au jus d'ananas,a,250,0,12,0.6,0,0
Ananas au jus d'ananas,a,205,0,10,1,0,0
Huile de tournesol,d,3464,10,0,0,0,0
Crunchy Chocolat Au Lait & Noisettes,d,1971,7.1,19,6.1,9.7,0.16
Vermicelles au chocolat,e,1937,10,65,3.6,6.3,0.06
Coeurs de palmier tendres Carrefour,a,132,0,1.6,2.2,2.5,0.24
Parmentier de Colin d'Alaska Ã  la ciboulette,c,467,3.3,4.3,0.8,6,0.292
"VitaminÃ© Cranberries, Amandes, Raisins secs, Graines de courge Carrefour",b,1854,2.6,38,7.9,14,0.008
Champignons de Paris Ã©mincÃ©s,a,121,0,2.3,2.6,2.5,0.236
Petits pois extra fins Ã  l'Ã©tuvÃ©e,a,368,0.2,3.7,6.1,5.8,0.216
Fideo al huevo,a,1544,1,1.6,4.7,14,0.048
Cintas Nido Al Huevo,a,1544,1,1.6,4.7,14,0.048
Bloc de  Foie Gras de Canard,e,2018,22,0.9,0.5,6,0.44
Cassoulet,b,523,2.3,0.7,3.5,8,0.376
ThÃ© GlacÃ© saveur PÃªche,d,100,0,5.6,0,0,0.02
Emmental,d,1615,19,0,0,29,0.44
Dattes avec noyaux,b,1269,0,56,7.3,2.4,0.008
"Saucisse et sa purÃ©e, sauce aux 2 moutardes",c,667,5.3,1,1.5,7.3,0.4
Noisettes DÃ©cortiquÃ©es,b,2787,8.4,4.5,10,15,0.004
Arachides coques,c,2606,7.5,4.6,8.8,27,0.024
Pain de mie Grandes Tranches,a,1057,0.5,6,6.5,8.4,0.44
Jambon de Paris 2 tranches ,c,486,1.4,0.9,0,19.1,0.78232
"Salade prÃªte Ã  consommer, Salade ComposÃ©e (5 portions)",a,71,0,0.8,1.7,1.2,0.04
Trio Thon CruditÃ©s Å’uf Pain de mie complet,a,784,0.6,2.7,3.2,9,0.48
Riz Thai des plaines du Siam,a,1463,0.2,0.2,1,7.4,0
Riz Basmati,a,1477,0.2,0.3,1.5,8.1,0
Couscous semi-complet - grains moyens bio,a,1490,0.3,3,5,11,0
PurÃ©e aux Pois Chiches,a,1485,0.5,1.3,9.9,11,0.92
FlÃ»tes tomate olive noir origan,e,2013,14,2.6,4.1,11,0.84
Mini flÃ»tes,e,2050,16,2.7,3.4,13,0.72
CrÃªpettes,e,2285,14,14,1.8,9.1,0.64
Crackers Emmental ,d,2168,5.5,6.5,2.7,14,0.6
CacahuÃ¨tes GrillÃ©es SalÃ©es,d,2564,7.1,5.1,7.9,27,0.32
CacahuÃ¨tes grillÃ©es,b,2588,7.2,5.2,8,27,0.016
Noix de cajou grillÃ©es salÃ©es,c,2566,8.8,6.6,5.8,20,0.32
Tortillas chips nature,b,1975,2,1.5,4,6.6,0.36
Tuiles/Chips Saveur Paprika,c,2105,2,5.3,4,4.8,0.6
Coquillettes au beurre,a,592,0.7,0.9,3.1,6.2,0.32
Club Jambon Beurre,d,1031,5.7,2.7,2.6,10,0.68
Beurre doux  20 mini,e,3058,60,0.6,0,0.8,0.02
Jambon de Bayonne,d,1035,5.9,0.5,0,29,1.8
Pizza 4 stagioni,b,749,1.9,3.8,2.6,7.5,0.4
Pizza 3 fromages,d,1105,6.4,0.8,2.2,11,0.4
Grignottes de poulet A l'indienne,d,779,3.2,0.8,0.6,20,0.64
Boisson Douceur d'Amande,b,106,0.2,0.5,0.5,0.7,0.04
"Yaourts aux fruits au lait entier Fraise, poire, abricot ou framboise",b,384,1.8,12,0,3.3,0.048
Poulet Curry,a,804,0.6,2.2,2.7,8.5,0.4064
Petits pains grilles,b,1719,1,6.1,7.1,10,0.44
VeloutÃ© aux  8 LÃ©gumes,b,182,0.3,1.8,0.9,0.6,0.256
Cigarettes,e,2226,16,35,1.1,5.4,0.16
"Chips, Recette Ã  l'Ancienne",c,2343,3.4,0.7,5.5,6,0.52
Croustillants Ã  la CacahuÃ¨te,d,2123,3.1,2.5,3.5,15,0.6
PÃ©tales salÃ©s,d,2029,2.1,0.5,4,3.5,0.96
Saucisses aux Lentilles CuisinÃ©es,b,452,1.8,1.1,2.3,6.9,0.44
Chips Classic,c,2263,3.1,0.5,5.5,5.5,0.44
Biscottes au froment carrefour,b,1662,0.7,6.5,4,11,0.44
Riz Long Grain,a,1502,0,0,1.5,7.4,0
Lait de Montagne Demi-Ã©crÃ©mÃ© stÃ©rilisÃ© UHT,b,192,1,4.8,0,3.2,0.04
Lentilles,a,360,0.1,0.5,3.8,6.3,0.232
Chips sans Sel ajoutÃ©,b,2226,2.9,0.6,4.6,6,0.04
LÃ©gumes pour wok,a,134,0.1,3.4,3,1.7,0.02
PoÃªlÃ©e 6 lÃ©gumes,a,109,0.1,2.3,2.1,1.5,0.212
MÃ©lange de 4 fruits tropicaux au sirop lÃ©ger,a,272,0,15,1.2,0,0.004
Yaourt au lait entier nature,b,262,2.1,4.1,0,3.9,0.052
Biscuits apÃ©ritifs palmiers aux olives Selection,e,2092,18,1.8,3,10,1.16
RÃ¢pÃ© de poulet,d,435,0.7,0.8,0,20,1
MÃ©lange 3 quinoa,a,1510,0.6,5.1,8.3,12,0.012
CrÃ¨me fraÃ®che Ã©paisse lÃ©gÃ¨re,d,686,9.8,3.5,0.5,2.8,0.044
Pulpe de tomates,a,100,0,2.9,1.2,1.4,0.004
Mini Assortiment CrÃ©ole,c,946,2.2,5.3,2.7,6.8,0.6
Double concentrÃ© de tomates,a,384,0.1,13,2.3,4.8,0.028
Galette de blÃ© noir lardons chÃ¨vre,c,835,5.7,1.2,1.4,9.4,0.44
Rosette de Lyon Carrefour,e,1498,12,1.2,0,23,1.64
CrÃ¨me fraÃ®che Ã©paisse,d,1202,20,3,0,2.4,0.02
Surimi tendre,c,496,0.5,2.9,0.5,7,0.72
PÃ¢tÃ© de campagne,d,1172,8.4,1.2,0,17,0.68
Filets de harengs fumÃ©s,d,729,2.9,0,1,17,1.6
La pizza jambon fromage,c,981,3.4,2.2,1.8,11,0.56
CrÃ¨me caramel Lit de caramel,b,560,2,18,1,4.3,0.06
Croque Monsieur Jambon Fomage,d,1199,7.1,2.3,1.9,12,0.679999991
Classic burger,b,1247,0.8,5.4,3.1,9.5,0.48
Crevettes Petites Roses,b,272,0.2,0.1,0,14.4,0.72
Asperges vertes,a,72,0,0,1.5,1.9,0.2
"La pizza emmental, jambon, champignons",b,907,3,1.9,2.1,9.8,0.52
Limonade,e,126,0,7.4,0,0,0
Jus de pamplemousse (Ã  base de concentrÃ©),b,146,0,8,0,0,0
Chips craquantes,c,2272,3.1,0.5,5.5,5.5,0.44
Amandes en Poudre,c,2634,4.3,4,10,26,0.008
Quart de Jambon Sec,d,906,3.5,0.5,0.5,31,2.4
Muesli floconneux 30% fruits secs,a,1431,0.7,17,16,9.7,0.06
Riz de Camargue Long Grain,a,1485,0.2,0,1.5,7.3,0.008
Noix de cajou grillÃ©es,b,2615,8.9,6.7,5.9,20,0.012
Lentilles Vertes,a,1188,0.2,0.7,27,24,0.016
Mini gÃ¢teaux au chocolat,d,1912,6.3,39,4.2,7.1,0.196
SablÃ©s CÅ“ur Ã  la Figue,d,1626,3.4,42,5.9,5,0.108
Abricots Moelleux DÃ©noyautÃ©s Bio,a,866,0,35,7.2,2.2,0.02
Muesli Floconneux,c,1515,2.6,20,8.2,9.1,0.24
Bagel Pastrami,b,853,0.6,3.9,2.2,9.3,0.64
Bagel Poulet Tomate Bacon,b,967,1.1,3.7,2.3,11,0.56
Merguez de volaille,c,719,3.3,1,2.8,16,0.68
"Stylesse Copos de arroz, trigo integral y cebada integral",b,1603,0.6,16,5.2,7.9,0.32
Multifruitsnectar,d,98,0,5.5,0.5,0.3,0
JudÃ­as Verdes Redondas finas,a,58,0,0.7,1.7,0.8,0.24
Soja Ã  cuisiner,c,774,2.4,2.1,0,3.1,0
Chocolat au lait,e,2239,18,57,2.5,7.8,0.096
Poudre CacaotÃ©e Intense,b,1542,2.1,67,11,7.5,0.028
Haricots verts,a,147,0,1.8,4,2.2,0.004
Haricots verts plats coupÃ©s,a,59,0,0,1.7,0.8,0.28
Chili con carne et riz Bio,a,519,1.1,2.4,4.2,7,0.16
Basquaise,c,263,0.4,4.6,1.3,1.3,0.356
Tartine craquante,a,1636,0.5,6.8,5.9,12,0.38
Riz naturellement parfumÃ© Basmati,a,1464,0.2,0.2,1.4,7.4,0
Haricots rouges,a,435,0.1,1.2,7.9,8.4,0.2
Ratatouille,b,285,0.5,4.6,2,1.2,0.28
Haricots rouges,a,413,0.1,0.6,8.4,7.3,0.316
Fromage Ã  tartiner Nature,d,1039,16,3,0,4.5,0.4
Choc n' biscuit barres biscuit cacaotÃ©,e,2225,16,42,3,7.5,0.26
Chocolat noir,e,2192,18,48,2.8,7,0.008
Pain de mie  Sans CroÃ»te Nature,b,1059,0.8,8.5,2.3,6.9,0.4
Brioche tressÃ©e  aux perles de sucre,d,1495,5.3,22,2.9,7.3,0.44
Pain de mie longue conservation,b,1109,0.3,5,3,8,0.48
Jambon sec  QualitÃ© supÃ©rieure,e,1100,6.3,0.5,0,30,2.32
Fibra Flakes Choco,d,1669,3.9,20,10,9.7,0.52
Ravioli 4 fromages,c,1141,3.4,5.8,2.2,11,0.4
BÃ¢tonnets saveur crabe,c,502,0.3,2.4,0,6.8,0.6
Saucisson sec d'ArdÃ¨che,e,1715,13,0,0,27,1.88
Macarrones al huevo,a,1544,1,1.6,4.7,14,0.048
Pain au lait,d,1498,4.1,20,2.2,8.3,0.36
Sandwich gris,a,1105,0.5,6.8,4.8,9.5,0.52
"PoÃªlÃ©e Bretonne, 1 Kilo, Marque Carrefour",a,218,0.6,0.5,2.1,2.1,0.388
Mozzarella,c,1026,13,1,0,18,0.24
Champignons de Paris,b,79,0,0.5,2.1,2.2,0.28
Mayon(n)aise aux oeufs,d,2745,5.7,1.2,0,0.9,0.4
Pizza del Gusto Saumon fumÃ©,d,1013,4.2,2.1,2.1,11,0.64
Jambon superieur,d,649,3.5,0.8,0,20,0.8
"Galettes au Sarrasin, Jambon Emmental",c,187,6.2,3.3,1.5,9.9,0.34
Saveur  tropical,e,121,0,6.8,0,0,0.012
Riz cantonais,c,526,0.5,1.1,0.7,4.2,0.44
Pains au chocolat,d,1744,12,13,2.8,7.4,0.328
GÃ¢che vendÃ©enne I.G.P.,d,1566,10,12,1.7,7.7,0.34
Double concentrÃ© de tomates,a,384,0.1,15,2.3,4.8,0.24
Pain d'Ã©pices au miel Bio,c,1340,0.5,42,6.1,4.6,0.29972
Raisins sultanines,c,1352,0.1,62,4.9,3.1,0.02
Amandes dÃ©cortiquÃ©es,a,2575,4,3.4,12,26,0.008
PurÃ©e de pommes Ã  la vanille,a,234,0.2,10,1.4,0,0
PurÃ©e Pommes,a,238,0.2,10,1.4,0,0
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,264,0.2,11,2,0,0
Raclette Classique,d,1505,18,1,1.2,26,0.6
Boules de cÃ©rÃ©ales au goÃ»t chocolat,b,1604,1,24,10,9.7,0.172
Le Gourmand,a,1217,0.7,4.2,4,10,0.48
Pommes rissolÃ©es,a,532,0.4,0.5,2.7,2.3,0.024
Sardines Ã  la sauce tomate,b,757,4,0,1,19,0.3
Terrine de campagne,d,1141,8.5,1.8,0.7,15,0.44
"Salade prÃªte Ã  consommer, Roquette (4 portions)",a,128,0.1,0.9,2.5,2.5,0.02
Moules marinÃ©es,a,368,0.4,1,2.3,14,0.44
Orange100% Fruit PressÃ©,c,180,0,10,0,0,0
Carottes rÃ¢pÃ©es,a,401,0.5,5,2.6,0.8,0.3
Lasagnes Ã  la bolognaise,b,634,2.9,1.7,1.3,7.9,0.252
Saumon Salade Pain de mie complet,b,874,0.7,3.2,3.5,9.3,0.68
PÃ‚TÃ‰ EN CROÃ›TE cocktail,d,1142,7.1,1.2,1.5,11,0.64
CrÃ¨me dessert aromatisÃ©e saveur vanille,c,427,2,13,0,2.6,0.08
Quiche Lorraine,d,958,7.8,1.6,0.8,9.6,0.368
PavÃ© au poivre,e,1494,12,2.3,1.7,22,1.84
Toasts Nature,c,1238,0.6,8.4,2.4,7.2,0.48
Blanc de dinde,c,422,0.6,0.8,0,21,0.68
Emmental,d,1566,20,2,0.5,27,0.28
CRÃŠPESfourrage au Chocolat,e,1925,5.4,39,2.6,6.6,0.336
Yaourt fruits jaunes avec morceaux,c,389,1.8,14,0,3.1,0.04
Speck poivron rouge et roquette wrap,c,989,2.8,2.3,2.7,8.4,0.6
